paper_id,formula_json
2001.00003,"{0: '    e(n) =  \\cdot \\sum_{p \\in \\mathbb{P}} \\alpha \\cdot sim(n, p)  \\cdot e(p), \\ \\ \\ \\ \\    \\sum_{p \\in \\mathbb{P}} \\alpha \\cdot sim(n, p) = 1    \\label{eqa:product}', 1: '    f(x)=    \\begin{cases} \\log(x)+1, & \\mathrm{if\\ \\  }  x > 1 \\\\ x, &  \\mathrm{if\\ \\  }  x \\in [-1,1]  \\\\ -\\log(-x)-1, & \\mathrm{if\\ \\  }  x < -1    \\end{cases}    \\label{equation:squash}', 2: '    p(U = n) = \\sum_{k=1}^m P(Z=k) P(U=n|Z = k)     = \\sum_{k=1}^m \\pi_k \\mathcal{N}(n;\\mu_k, \\sigma_k^2)    ', 3: '    sim(p, n) = |g(p)-g(n)|^{-\\beta},\\ \\ \\ \\ \\ \\ \\beta > 0,\\  p \\in \\mathbb{P}', 4: '        sim(p_k, n) \\propto  P(Z = k|U=n)  =          \\frac{\\pi_k \\mathcal{N}(n;\\mu_k,\\sigma_k^2)}{\\sum_{k=1}^m \\pi_k \\mathcal{N}(n;\\mu_k, \\sigma_k^2)} \\ , \\ \\ \\ \\ \\ p_k \\in \\mathbb{P}', 5: '\\log p(x_{t+j}|x_t) \\approx \\log \\sigma({v^o_{x_{t+j}}}^T v^i_{x_t}) + \\sum_{i=1}^k \\mathop{\\mathbb{E}}_{x_i \\sim P_{n}(x)}[\\log \\sigma(-{v^o_{x_{i}}}^T v^i_{x_t})]\\label{eqa:objective}', 6: '        \\mathbf{S_A}(n) = \\sum_j \\log p(c_j | n)  \\approx  \\sum_j \\log{\\frac{e^{s(c_j| n)}}{\\sum_{c_k \\in \\mathbb{V}_t} e^{s(c_k| n)}}}         =  \\sum_j s(c_j| n) - \\sum_j \\log{Z(n)}', 7: '        \\mathbf{S_B}(n) = \\sum_j \\log p(n | c_j)  \\approx \\sum_j \\log{\\frac{e^{s(n | c_j)}}{\\sum_{n_k \\in \\mathbb{V}_n} e^{s(n_k| c_j)}}}         =  \\sum_j s(n| c_j) - \\mathrm{Constant}  ', 8: '    e_i = n_i - \\hat{n}, \\qquad pe_i = \\frac{n_i - \\hat{n}_i}{n_i}', 9: '        MdAE = \\mathrm{median}\\{|e_i|\\}  , \\qquad        MdAPE = \\mathrm{median}\\{|pe_i|\\} , \\qquad        AVGR = \\overline{ r_i }'}"
2001.00004,{}
2001.00006,"{0: '\\label{eq:ConvOpt}    \\begin{array}{rrcll}        \\underset{\\mathbf{x}}{\\mathrm{maximise}} & R({\\mathbf x}) & & & \\\\        & & & & \\\\        \\rm{subject\\ to} & g_{i}({\\mathbf x}) & \\leq & 0, & i = 1, \\ldots m \\\\        & h_{i}({\\mathbf x}) & = & 0, & i = 1, \\ldots p \\\\    \\end{array}'}"
2001.00008,"{0: 'J(\\theta) = \\mathbb{E}_{a\\sim \\pi_\\theta (\\cdot)}[R(a)],', 1: '\\label{eq:burgers}\\frac{\\partial u}{\\partial t} = -u\\frac{\\partial u}{\\partial x} + \\nu \\frac{\\partial^2 u}{ \\partial x^2},', 2: '\\label{eq:burgersM}  \\frac{\\partial u}{\\partial t} =  -\\frac{1}{2}u\\frac{\\partial u}{\\partial x} + \\nu \\frac{\\partial^2 u}{ \\partial x^2} +M, ', 3: '    R_i = \\frac{1}{||u_{\\mathrm{exact}}(x,T)-u_{\\mathrm{model},i}(x,T)||+\\epsilon} + \\frac{\\epsilon^{-1}}{n},'}"
2001.00009,"{0: '\\nabla_\\theta J(\\theta) = \\mathbb{E}[\\sum_{t=0}^{T-1} \\nabla_\\theta log (\\pi_\\theta (a_t|s_t)) Q_{\\pi_{\\theta}}(s_t,a_t)]', 1: '\\theta = \\theta + \\alpha_{\\theta} \\nabla_\\theta J(\\theta)', 2: '\\nabla_\\theta J(\\theta) = \\mathbb{E}[\\sum_{t=0}^{T-1} \\nabla_\\theta log( \\pi_{\\theta} (a_t|s_t)) A(s_t,a_t)]', 3: ' \\mathcal{L}_{critic} = \\frac{1}{2T} \\sum_{t=0}^{T-1} A(s_t,a_t) ', 4: ' \\mathcal{L}_{actor} = - \\frac{1}{2T} \\sum_{t=0}^{T-1} log( \\pi_{\\theta} (a_t|s_t)) A(s_t,a_t)', 5: ' \\mathcal{L}_{a2c} = \\mathcal{L}_{actor} + \\mathcal{L}_{critic} + \\beta \\mathcal{L}_{entropy}'}"
2001.00046,"{0: ' \\begin{array}{lcl} \\TA_{(1)} & := & [\\MA^{(1)},\\ldots, \\MA^{(n)}] \\\\                         \\TA_{(2)} & := & [(\\MA^{(1)})^\\top,\\ldots, (\\MA^{(n)})^\\top] \\\\  \\TA_{(3)} & := & [\\sq{ \\TA_{:,1,:}}^\\top, \\sq{ \\TA_{:,2,:}}^\\top, \\ldots , \\sq{\\TA_{:,p,:}}^\\top ]  \\end{array} ', 1: ' \\label{eq:hosvdfull} \\TA = \\TC \\times_1 \\MU \\times_2 \\MV \\times_3 \\MW, ', 2: ' \\label{eq:block} \\MM \\TA_{(3)} =  [\\MM \\, \\sq{\\TA_{:,1,:}}^\\top, \\MM \\, \\sq{\\TA_{:,2,:}}^{\\top}, ... , \\MM \\, \\sq{\\TA_{:,p,:}}^{\\top} ] , ', 3: ' \\label{eq:kronunfold} \\Fold{(\\MM \\otimes \\M{I})\\Unfold{\\TA} }.', 4: ' \\label{eq:norm} \\| \\widehat{\\TB} \\|_F = \\| \\TB \\starM \\MM \\|_F = \\| c \\M{W} \\TB_{(3)} \\|_F = c \\| \\TB_{(3)} \\|_F = c \\| \\TB \\|_F. ', 5: ' \\label{eq:TSVDMr}%\\TA   = \\TU \\starM \\TS \\starM \\TV^{\\top}\\TA   = \\TU \\starM \\TS \\starM \\TV^{\\rm H}          =  \\sum_{i=1}^{r} \\TU_{:,i,:} \\starM \\TS_{i,i,:} \\starM \\TV_{:,i,:}^{\\rm H}                   ', 6: ' \\label{eq:mytwist}  \\mbox{\\tt twist}[\\left( ( \\MM^{-1} \\mbox{\\tt diag}(\\MM \\, \\V{c}_{(3)}) \\MM \\, \\V{v}_{(3)} \\right)^{\\top}]  =  \\mbox{\\tt twist}[ {\\V{v}_{(3)}}^\\top \\MM^\\top \\mbox{\\tt diag} (\\hat{\\V{c}}) \\MM^{-\\top}] ', 7: '  \\label{eq:flat} \\sq{\\vec{\\TQ}} = \\sq{\\vec{\\TB}} \\left( \\MM^{\\top} \\mbox{\\tt diag}( \\hat{\\V{c}} ) \\MM^{-\\top} \\right). ', 8: ' \\label{eq:latslice} \\sq{\\TA_{:,k,:} }  = \\sum_{i=1}^{t} \\sq{\\T{U}_{:,i,:} } \\MR[\\T{C}_{i,k,:}],                                                     =  \\sum_{i=1}^{t} \\M{U}_i \\MR[\\T{C}_{i,k,:}].  ,', 9: ' \\label{eq:tall} \\widehat{\\TA}_{:,:,i} = \\sum_{j=1}^n m_{ij} \\TA_{:,:,j} = \\sum_{j=1}^n m_{ij} \\M{G}_{(j-1)m+jm,:} \\M{H}^\\top= (\\sum_{j=1}^n m_{ij} \\M{G}_{j-1)m + jm,:}) \\M{H}^\\top. ', 10: ' \\label{eq:akcol} \\M{C} = {\\bf \\Sigma} \\MV^\\top,  \\qquad \\MA_k := \\MU_{:,1:k} \\M{C}_{1:k,:} \\Rightarrow (\\MA_k)_{:,j} = \\sum_{i=1}^k \\MU_{:,i} c_{ij} . ', 11: ' \\label{eq:cols}  \\mbox{\\tt reshape}( (\\M{A}_k)_{:,j},[m,n]) = \\sum_{i=1}^k \\mbox{\\tt reshape}(\\M{U}_{:,i},[m,n]) c_{ij}, \\qquad j=1,\\ldots,k. ', 12: ' \\label{eq:colstwo} \\mbox{\\tt reshape}((\\M{A}_k)_{:,j}) = \\sum_{i=1}^k \\mbox{\\tt reshape}(\\M{U}_{:,i}) \\MR[ \\V{c}_{ij}], \\qquad j=1,\\ldots,k.', 13: ' \\label{eq:convexII} \\TA_{\\bfrho,\\bfdel} = \\alpha \\TA_{\\bfrho} + (1-\\alpha) (\\TA^{\\tp}_{\\bfdel})^{\\tp}, ', 14: ' \\label{eq:errII} \\| \\TA - \\TA_{\\bfrho,\\bfdel} \\|_F^2 = \\alpha^2 \\sum_{i=1}^{n} \\sum_{j=\\rho_i+1}^{r_i}  (\\hat{\\sigma}_{j}^{(i)})^2+ (1-\\alpha)\\sum_{k=1}^{m} \\sum_{j=\\delta_k+1}^{\\tilde{r}_k} (\\tilde{\\sigma}_{j}^{(k)})^2 ,', 15: ' \\label{eq:ty}  \\TA_{k,q} :=  \\TU_k \\starM (\\TW_q \\starB \\TG)^{\\tp} = \\TU_k \\starM \\left( \\TW_q \\starB \\TW_q^{\\rm H} \\starB (\\TU_k ^{\\rm H} \\starM \\TA)^{\\tp} \\right)^{\\tp} .'}"
2001.00047,"{0: ""{\\label{H_T}}  U^{\\min}_T(\\mathcal{E}_{\\mathcal{Z},H_T})\\equiv   R^{\\min}_{T}(\\mathcal{E}_{\\mathcal{Z},H_T})\\equiv X_r^T (\\mathcal{E}_{\\mathcal{Z},H_T})\\cdot w > \\dfrac{p\\cdot q \\cdot t'}{1+p \\cdot q \\cdot t'}\\cdot r\\cdot (1-\\delta_1)\\cdot w> 0"", 1: "" {\\label{ber}}Pr[X^T_r(\\mathcal{E}_{\\mathcal{Z},H_T}) > (1-\\delta_1)\\cdot( 1-(1-p)^{qt'})\\cdot r]\\geq 1-e^{-\\dfrac{(\\delta_1)^2 \\cdot( 1-(1-p)^{qt'})\\cdot r}{2}}"", 2: ""{\\label{bound}}(1-\\delta_1)\\cdot( 1-(1-p)^{qt'})\\cdot r\\geq \\dfrac{p\\cdot q \\cdot t'}{1+p \\cdot q \\cdot t'}\\cdot r\\cdot (1-\\delta_1)"", 3: ""{\\label{bad}}   U^{\\max}_T(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}}) \\leq Z_r(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}})\\cdot w <p\\cdot q\\cdot t'\\cdot r\\cdot (1+\\delta_1)\\cdot w  "", 4: ""{\\label{adrew}} Pr[Z_r(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}})< p\\cdot( q\\cdot t'-x)\\cdot r\\cdot (1+\\delta_1)]\\geq 1-e^{-\\dfrac{(\\delta_1)^2\\cdot p\\cdot (q\\cdot t'-x)\\cdot r}{3}}"", 5: "" {\\label{final}}U^{\\max}_T(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}}) \\leq U^{\\min}_T(\\mathcal{E}_{\\mathcal{Z},H_T})\\cdot (1+4\\cdot \\delta_1 +(1+4\\cdot\\delta_1)\\cdot s) "", 6: ""{\\label{H_Tsec}}U^{\\max}_T(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}})<p\\cdot (q\\cdot t'-x)\\cdot r\\cdot (1+\\delta_1)\\cdot w- c\\cdot (q \\cdot t'  -x)\\cdot r"", 7: ""{\\label{badfinal}}U^{\\max}_T(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}})< p\\cdot q\\cdot t'\\cdot r\\cdot (1+\\delta_1)\\cdot w- c\\cdot q \\cdot t' \\cdot r "", 8: ""{\\label{third' H_T}}0<R^{\\max}_{T}(\\mathcal{E}_{\\mathcal{Z},H_T})< p\\cdot q\\cdot t' \\cdot(1+\\delta_2)\\cdot w \\cdot r."", 9: ""R^{\\min}_T(\\mathcal{E'}_{\\mathcal{Z},A_0}) \\geq p \\cdot q \\cdot t' \\cdot r \\cdot (1-\\delta_1)\\cdot w \\cdot (1-\\epsilon''') "", 10: ""R^{\\max}_S(\\mathcal{E'}_{\\mathcal{Z},A_0})\\leq p\\cdot q \\cdot (n-t')\\cdot r \\cdot w \\cdot (1+\\delta _4)"", 11: ""{\\label{fruita}}U^{j}_T(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}})\\equiv \\dfrac{R^{j}_{T}(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}})}{R^{j}_{S}(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}})}  \\leq \\dfrac{\\sum_{l:P_l\\in T}C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})}{\\sum_{l:P_l\\in S} C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})} +\\delta\\cdot \\dfrac{\\sum_{l:P_l\\in S\\setminus T}C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})}{\\sum_{l:P_l\\in S} C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})}"", 12: '{\\label{fruit2}}U^{min}_T(\\mathcal{E}_{\\mathcal{Z},H_T})\\geq (1 -\\delta)\\cdot \\dfrac{\\sum_{l:P_l\\in T}C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})}{\\sum_{l:P_l\\in S} C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})}', 13: "" U^{min}_T(\\mathcal{E}_{\\mathcal{Z},H_T}) \\geq  q \\cdot t'\\cdot p_f \\cdot r \\cdot(1-\\delta_1)\\cdot w_f - c\\cdot q\\cdot t' \\cdot r \\geq   q \\cdot t'\\cdot p_f \\cdot r \\cdot(1-\\delta_1)\\cdot w_f \\cdot (1- \\phi) >0"", 14: "" U^{\\max}_T(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}}) \\leq  (q \\cdot t'-x)\\cdot p_f \\cdot r \\cdot(1+\\delta_1)\\cdot w_f - c\\cdot (q\\cdot t'-x)  \\cdot r\\leq  q \\cdot t'\\cdot p_f \\cdot r \\cdot(1+\\delta_1)\\cdot w_f - c\\cdot q\\cdot t'  \\cdot r"", 15: ""{\\label{fruita}}U^{j}_T(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}})\\equiv \\dfrac{R^{j}_{T}(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}})}{R^{j}_{S}(\\mathcal{E'}_{\\mathcal{Z},\\mathcal{A}})}  \\leq \\dfrac{\\sum_{l:P_l\\in T}C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})}{\\sum_{l:P_l\\in S} C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})} +\\delta\\cdot \\dfrac{\\sum_{l:P_l\\in S\\setminus T}C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})}{\\sum_{l:P_l\\in S} C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})}"", 16: '{\\label{fruit2}}U^{min}_T(\\mathcal{E}_{\\mathcal{Z},H_T})\\geq (1 -\\delta)\\cdot \\dfrac{\\sum_{l:P_l\\in T}C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})}{\\sum_{l:P_l\\in S} C_{l}(\\mathcal{E}_{\\mathcal{Z},H_T})}'}"
2001.00048,{}
2001.00051,"{0: '    sim_{cosine}(\\mathbf{s}_i, \\mathbf{s}_j) = \\frac{\\mathbf{s}_i \\cdot \\mathbf{s}_j}{\\abs{\\mathbf{s}_i} \\times \\abs{\\mathbf{s}_j}}', 1: '    Hamming\\; Loss = \\frac{1}{|D|} \\sum\\limits_{i=1}^{|D|} \\frac{S_i \\oplus Y_i}{|L|},'}"
2001.00053,{}
2001.00056,"{0: '   \\mathrm{Attention}(\\textbf{Q}, \\textbf{K}, \\textbf{V}) = \\mathrm{softmax}\\left(\\frac{\\textbf{Q}\\textbf{K}^\\mathrm{T}}{\\sqrt{\\mathrm{d_k}}}\\right)\\textbf{V}', 1: '    \\mathrm{MultiHead}(\\textbf{Q}, \\textbf{K}, \\textbf{V}) = \\mathrm{Concat}(\\textbf{H}_1, ..., \\textbf{H}_h)\\textbf{W}^O', 2: '    \\text{where }\\textbf{H}_i = \\mathrm{Attention}(\\textbf{QW}^Q_i, \\textbf{KW}^K_i, \\textbf{VW}^V_i)', 3: '    Loss = \\frac{1}{N}\\sum_{n=1}^N \\mathcal{L}(\\mathbf{p}_n)', 4: '    \\mathcal{L}_{\\text{point}}(\\mathbf{p}_n) = \\frac{1}{m_n}\\sum_{k=1}^{m_n} (y_k-z_k)^2', 5: '        P_n(s_k) = \\frac{\\exp(y_k)}{\\sum_{i=1}^{m_n} \\exp(y_i)}    ', 6: '    \\hat{P}_n(s_k) = \\frac{\\exp(z_k)}{\\sum_{i=1}^{m_n} \\exp(z_i)}    ', 7: '        \\mathcal{L}_{\\text{Net}}(\\mathbf{p}_n)=         -\\sum_{k=1}^{m_n}P_n(s_k)\\log \\hat{P}_n(s_k)    '}"
2001.00057,{}
2001.00058,"{0: '\\begin{aligned}x_{k+1}&=\\tanh(W_1x_k+B_2+B_1u_{(r),k})\\\\y_{(r),k}&=W_2x_k+B_3\\end{aligned},\\label{EqRNN}', 1: '\\begin{aligned}\\zeta_{k+1}&=A_e\\zeta_k+B_e\\hat{u}_k+G_e\\hat {e}_k\\\\\\hat {y}_k&=C_e\\zeta_k\\end{aligned}\\text{,}\\label{LME}', 2: '\\begin{aligned}x_{g,k+1}&=f(x_{g,k},u_{g,k})\\\\y_{g,k}&=h(x_{g,k})\\end{aligned}\\label{eqG}', 3: '\\begin{aligned}x_{g1,k+1}&=f_1(x_{g1,k},u_{g1,k})\\\\y_{g1,k}&=h_1(x_{g1,k})\\end{aligned}\\label{eqG1}', 4: '\\begin{aligned}x_{g2,k+1}&=f_2(x_{g2,k},u_{g2,k})\\\\y_{g2,k}&=h_2(x_{g2,k})\\end{aligned}\\label{eqG2}', 5: 'f(a+b,c+d)=\\bar{f}(a,c)+\\hat{f}(b,d)\\label{CondSCD}', 6: '\\begin{aligned}\\alpha_{k+1}&=\\bar{A}\\alpha_{k}+\\bar{B}\\bar{{u}}_k\\\\\\bar{z}_k&=\\bar{C}\\alpha_k\\end{aligned}\\label{HPF}', 7: '\\begin{aligned}\\beta_{k+1}&=\\underline{A}\\beta_{k}+\\underline{B}\\underline{{u}}_k\\\\\\underline{z}_k&=\\underline{C}\\beta_k\\end{aligned}\\label{LPF}', 8: '\\begin{aligned}\\begin{bmatrix}\\alpha_{k+1}\\\\x_{g1,k+1}\\\\\\beta_{k+1}\\\\x_{g2,k+1}\\end{bmatrix}=&\\begin{bmatrix}\\bar{A}\\alpha_{k+1}+\\bar{B}\\bar{{u}}_k\\\\f_1(x_{g1,k},~\\bar{C}\\alpha_k)\\\\\\beta_{k+1}+\\underline{B}\\underline{{u}}_k\\\\f_2(x_{g2,k},~\\underline{C}\\beta_k)\\end{bmatrix}\\\\{z}_{g,k}=&h_1(x_{g1,k})+h_2(x_{g2,k})\\end{aligned}\\text{.}\\label{GeG}', 9: '\\begin{aligned}x_{k+2}&=\\tanh(W_1x_k+B_2+B_1u_{(r),k})\\\\y_{(r),k}&=W_2x_k+B_3\\end{aligned}\\label{EqRNN2}', 10: '\\begin{aligned}x_{k+1}&=Ax_k+Bu_k+\\delta_k\\\\y_k&=Cx_k   %y(k)&=Cx(k)+Du(k)\\end{aligned}\\label{lin_sys}', 11: '\\begin{aligned}Y&=Gx_k+H_1VU+H_2\\Delta_k+Fu_k\\\\&=Gx_k+H_1V(S\\Delta U+\\textbf{1}u_k)+H_2\\Delta_k+Fu_k\\\\&=Gx_k+H_1VS\\Delta U+H_2\\Delta_k+(F+H_1V\\textbf{1})u_k\\end{aligned},', 12: '\\begin{aligned}J&=(Y-VR_k)^T(Y-VR_k)+\\rho \\Delta U^T \\Delta U \\\\&= \\Delta U^T(S^TV^TH_1^TH_1VS+\\rho \\textbf{I})\\Delta U+2\\Delta U^TS^TV^TH_1^TE+E^TE\\end{aligned}\\label{MPCJ}', 13: '\\begin{aligned}\\Delta U^*=\\underset{\\Delta U}{\\text{argmin}}~J=-M^{-1}S^TV^TH_1^TE\\end{aligned}\\label{sol1}', 14: '\\begin{aligned}u_{k+1}=u_k+E_1\\Delta U^*&=u_k-E_1M^{-1}S^TV^TH_1^TE\\\\&=M_1x_k+M_2u_k+M_3R_k+M_4\\Delta_k\\end{aligned}\\label{ctrl_law}', 15: '\\begin{aligned}\\eta_{k+1}&=\\begin{bmatrix}x_{k+1}\\\\u_{k+1}\\end{bmatrix}=\\begin{bmatrix}A &B\\\\M_1 & M_2\\end{bmatrix}\\eta_{k}+\\begin{bmatrix}\\textbf{0}\\\\M_3\\end{bmatrix}R_k+\\begin{bmatrix}\\textbf{0}\\\\M_4\\end{bmatrix}\\Delta_k\\\\&=K\\eta_k+\\bar{M_3}R_k+\\bar{M_4}\\Delta_k\\\\e_k&=\\begin{bmatrix}C& 0\\end{bmatrix}\\eta_k-r_k=\\bar{C}\\eta_k-r_k\\end{aligned}.\\label{error_dyn}', 16: '\\begin{aligned}e_{\\infty}&=\\underset{N\\to \\infty}{\\lim}[\\bar{C}K^N\\eta_k+\\bar{C}(K^{N-1}+\\cdots+I)\\bar{M_3}\\textbf{1}r\\\\&\\quad \\quad \\quad+\\bar{C}(K^{N-1}+\\cdots+I)\\bar{M_4}\\Delta_k-r]\\\\&=\\bar{C}(I-K)^{-1}\\bar{M_3}\\textbf{1}r+\\bar{C}(I-K)^{-1}\\bar{M_4}\\Delta_k-r\\end{aligned}\\label{einf}', 17: '\\begin{aligned}P_{k+1}=\\begin{bmatrix}r_{k+1}\\\\r_{k+2}\\\\\\vdots\\\\r_{k+N_c+1}\\end{bmatrix}&=\\begin{bmatrix}\\textbf{0}_{N_c\\times1} &\\textbf{I}_{N_c\\times N_c}\\\\0 & \\textbf{0}_{1\\times N_c}\\end{bmatrix}P_k+\\begin{bmatrix}\\textbf{0}_{N_c\\times1}\\\\1\\end{bmatrix}r_{k+N_c+1}\\\\&=K_pP_k+B_pr_{k+N_c+1}\\end{aligned}.\\label{ref_dyn}', 18: '\\begin{aligned}\\phi_{k+1}&=\\begin{bmatrix}\\eta_{k+1}\\\\P_{k+1}\\end{bmatrix}=\\begin{bmatrix}K &\\bar{M}_3B_r\\\\\\textbf{0} & K_p\\end{bmatrix}\\begin{bmatrix}\\eta_k\\\\P_k\\end{bmatrix}+\\begin{bmatrix}\\textbf{0}\\\\M_3\\end{bmatrix}r_{k+N_c+1}\\\\&=A_{cl}\\phi_k+B_{cl}r_{k+N_c+1}\\\\e_k&=[C~0]\\eta_k-[0~\\cdots,0,1,\\cdots,0]\\phi_k=C_{cl}\\phi_k\\end{aligned}.\\label{error_dyn_siso}', 19: '\\begin{aligned}\\zeta_{k+1}&=\\begin{bmatrix}0.3576 &-0.3867\\\\0.0537 & 1.0298\\end{bmatrix}\\zeta_{k}+\\begin{bmatrix}1.6718\\\\-0.1404\\end{bmatrix}\\hat{u}_{k}+\\begin{bmatrix}1.0058\\\\1.1462\\end{bmatrix}\\hat{e}_k\\\\\\hat{y}_k&=\\begin{bmatrix}0.4257& 0.6411\\end{bmatrix}\\zeta_k\\end{aligned}.\\label{LMEAct}', 20: '\\begin{aligned}\\Gamma(t)=[&0.35\\sin(2\\pi 4.2t-4.2\\pi)+0.6\\sin(2\\pi 10.2t-10.2\\pi)-\\\\&0.5\\sin(2\\pi 62.1 -2.1\\pi)+0.21\\sin(2\\pi 127t-1.2\\pi)+\\\\&0.33\\sin(2\\pi 183t-1.3\\pi)]/1.4+1.4.\\end{aligned}\\label{siggamma}', 21: '\\begin{aligned}E_{max}\\overset{\\Delta}{=} \\frac{||r(\\cdot)-y(\\cdot)||_\\infty}{||r(\\cdot)||_\\infty} \\text{,~~}E_{rms}\\overset{\\Delta}{=} \\frac{||r(\\cdot)-y(\\cdot)||_2}{||r(\\cdot)||_2}\\end{aligned}\\label{Eqerror}'}"
2001.00059,{}
